Suburb,Address,Rooms,Type,Method,SellerG,Date,Distance,Postcode,Regionname,Propertycount,ParkingArea,Price
Caulfield North,452 Dandenong Rd,3,h,S,Marshall,03-09-2016,8.1,3161,Southern Metropolitan,6923,Detached Garage,1750000
Caulfield South,336 Bambra Rd,2,h,SN,Gary,03-09-2016,9.3,3162,Southern Metropolitan,5051,Attached Garage,
Caulfield South,26 Flowers St,3,h,S,hockingstuart,03-09-2016,9.3,3162,Southern Metropolitan,5051,Indoor,1577500
Caulfield South,14 Latrobe St,4,h,S,Gary,03-09-2016,9.3,3162,Southern Metropolitan,5051,Parkade,1802000
Caulfield South,2/5 Moore St,3,h,SN,Gary,03-09-2016,9.3,3162,Southern Metropolitan,5051,Carport,
Chadstone,3/10 Euroka St,3,t,S,Buxton,03-09-2016,13.6,3148,Southern Metropolitan,3582,Detached Garage,752000
Chadstone,2/20 Hillcrest Av,2,u,S,Buxton,03-09-2016,13.6,3148,Southern Metropolitan,3582,Attached Garage,670000
Clifton Hill,1/262 Alexandra Pde E,1,u,PI,Nelson,03-09-2016,3.4,3068,Northern Metropolitan,2954,Indoor,
Clifton Hill,60a Hodgkinson St,3,h,S,Nelson,03-09-2016,3.4,3068,Northern Metropolitan,2954,Parkade,1270000
Coburg,1/13 Clarendon St,2,u,SN,Barry,03-09-2016,7.8,3058,Northern Metropolitan,11204,Underground,
Coburg,29 Molesworth St,2,h,SP,Brad,03-09-2016,7.8,3058,Northern Metropolitan,11204,Outdoor Stall,850000
Coburg,71 Ohea St,3,h,SN,Barry,03-09-2016,7.8,3058,Northern Metropolitan,11204,Carport,
Coburg,39 Salisbury St,3,h,S,Raine,03-09-2016,7.8,3058,Northern Metropolitan,11204,Detached Garage,
Coburg,10 Shackell St,3,h,S,Nelson,03-09-2016,7.8,3058,Northern Metropolitan,11204,Attached Garage,784000
Coburg North,17 Lorensen Av,3,h,S,Nelson,03-09-2016,9.2,3058,Northern Metropolitan,3445,Indoor,845000
Collingwood,69 Hotham St,2,t,S,Jellis,03-09-2016,1.6,3066,Northern Metropolitan,4553,Parkade,750000
Collingwood,130 Keele St,2,h,S,LITTLE,03-09-2016,1.6,3066,Northern Metropolitan,4553,Carport,890000
Collingwood,10/79 Oxford St,2,u,S,Jellis,03-09-2016,1.6,3066,Northern Metropolitan,4553,Detached Garage,1260000
Collingwood,2/79 Oxford St,2,u,S,Nelson,03-09-2016,1.6,3066,Northern Metropolitan,4553,Attached Garage,855000
Doncaster,329 George St,4,h,S,Barry,03-09-2016,13.9,3108,Eastern Metropolitan,9028,Indoor,1924500
Doncaster,9 Lauer St,4,h,S,Barry,03-09-2016,13.9,3108,Eastern Metropolitan,9028,Parkade,1416000
Doncaster,2/20 Wetherby Rd,2,u,S,Barry,03-09-2016,13.9,3108,Eastern Metropolitan,9028,Carport,492500
Eaglemont,82 The Righi,3,h,SN,Miles,03-09-2016,10.3,3084,Eastern Metropolitan,1651,Detached Garage,
Eaglemont,1 Warringal Pl,6,h,SN,Kay,03-09-2016,10.3,3084,Eastern Metropolitan,1651,Attached Garage,
Elsternwick,30 Ross St,2,h,VB,Gary,03-09-2016,8.5,3185,Southern Metropolitan,4898,Carport,900000
Elwood,20 Coleridge St,5,h,S,Chisholm,03-09-2016,7.7,3184,Southern Metropolitan,8989,Detached Garage,
Elwood,8/44 Southey St,1,u,S,Chisholm,03-09-2016,7.7,3184,Southern Metropolitan,8989,Attached Garage,520000
Elwood,1/10 Wilton Gr,3,t,S,hockingstuart,03-09-2016,7.7,3184,Southern Metropolitan,8989,Indoor,1350000
Essendon,6 Buckley St,3,h,S,Jellis,03-09-2016,8,3040,Western Metropolitan,9264,Parkade,1425000
Essendon,1/28 Gilbertson St,2,u,S,Barry,03-09-2016,8,3040,Western Metropolitan,9264,Underground,660000
Essendon,3/85 Tennyson St,2,u,VB,Nelson,03-09-2016,8,3040,Western Metropolitan,9264,Outdoor Stall,550000
Essendon North,2/17 Bulla Rd,2,u,S,Barry,03-09-2016,9.4,3041,Western Metropolitan,1308,Carport,396000
Fairfield,150 Gillies St,3,h,VB,Jellis,03-09-2016,5.8,3078,Northern Metropolitan,2970,Detached Garage,1250000
Fairfield,46 Perry St,3,h,S,Nelson,03-09-2016,5.8,3078,Northern Metropolitan,2970,Attached Garage,
Fitzroy,111 Cecil St,2,h,S,Nelson,03-09-2016,1.6,3065,Northern Metropolitan,5825,Indoor,1000000
Fitzroy,3/18 Hanover St,3,h,S,Nelson,03-09-2016,1.6,3065,Northern Metropolitan,5825,Carport,1252000
Fitzroy North,233/4 Bik La,2,u,SP,Woodards,03-09-2016,3.5,3068,Northern Metropolitan,6244,Detached Garage,700000
Fitzroy North,470 Brunswick St,2,h,S,Woodards,03-09-2016,3.5,3068,Northern Metropolitan,6244,Attached Garage,860000
Fitzroy North,50 Freeman St,2,h,S,Nelson,03-09-2016,3.5,3068,Northern Metropolitan,6244,Indoor,870000
Fitzroy North,76 Newry St,2,h,S,Nelson,03-09-2016,3.5,3068,Northern Metropolitan,6244,Parkade,1116000
Fitzroy North,2 Pilkington St,4,h,VB,Nelson,03-09-2016,3.5,3068,Northern Metropolitan,6244,Carport,1450000
Fitzroy North,186 Queens Pde,2,t,S,Nelson,03-09-2016,3.5,3068,Northern Metropolitan,6244,Detached Garage,930000
Flemington,96 Bryant St,2,h,S,Nelson,03-09-2016,4.4,3031,Northern Metropolitan,3593,Attached Garage,865500
Flemington,34 Illawarra Rd,3,h,S,Nelson,03-09-2016,4.4,3031,Northern Metropolitan,3593,Indoor,
Footscray,4/33 Ballarat Rd,3,t,S,Nelson,03-09-2016,6.4,3011,Western Metropolitan,7570,Carport,585000
Footscray,202/51 Gordon St,1,u,PI,Burnham,03-09-2016,6.4,3011,Western Metropolitan,7570,Detached Garage,85000
Glen Iris,6 Beatrice St,3,h,S,hockingstuart,03-09-2016,9.2,3146,Southern Metropolitan,10412,Attached Garage,1735000
Glen Iris,4/28 Belmont Av N,2,u,VB,Noel,03-09-2016,9.2,3146,Southern Metropolitan,10412,Indoor,490000
Glen Iris,57 Brandon St,2,h,S,Jellis,03-09-2016,9.2,3146,Southern Metropolitan,10412,Parkade,1699000
Glen Iris,30 Howie St,3,t,SP,Marshall,03-09-2016,9.2,3146,Southern Metropolitan,10412,Underground,
Glen Iris,11 Vincent St,4,h,VB,Kay,03-09-2016,9.2,3146,Southern Metropolitan,10412,Outdoor Stall,3400000
Glen Iris,2 Vincent St,5,h,PI,Abercromby's,03-09-2016,9.2,3146,Southern Metropolitan,10412,Parking Pad,3730000
Glenroy,2/13 Becket St S,3,t,S,Stockdale,03-09-2016,13,3046,Northern Metropolitan,8870,Carport,585000
Glenroy,89 John St,3,h,S,Ray,03-09-2016,13,3046,Northern Metropolitan,8870,Detached Garage,610000
Glenroy,1/83 Maude Av,3,t,VB,Brad,03-09-2016,13,3046,Northern Metropolitan,8870,Attached Garage,480000
Glenroy,18 Pengana Av,3,h,S,Barry,03-09-2016,13,3046,Northern Metropolitan,8870,Indoor,681500
Glenroy,52 Tarana Av,3,h,S,Nelson,03-09-2016,13,3046,Northern Metropolitan,8870,Parkade,640000
Glenroy,11 Valley Cr,3,h,S,Eview,03-09-2016,13,3046,Northern Metropolitan,8870,Underground,712000
Gowanbrae,1 Gowanbrae Dr,3,h,S,Nelson,03-09-2016,13.6,3043,Western Metropolitan,1071,Outdoor Stall,631000
Gowanbrae,31 Seggan Cir,3,t,S,Nelson,03-09-2016,13.6,3043,Western Metropolitan,1071,Parking Pad,532000
Hadfield,20 Bedford St,3,h,PI,hockingstuart,03-09-2016,12.1,3046,Northern Metropolitan,2606,Carport,605000
Hadfield,1/1 Lockley St,3,h,S,Stockdale,03-09-2016,12.1,3046,Northern Metropolitan,2606,Detached Garage,570000
Hadfield,29 Sutherland St,3,h,SP,Brad,03-09-2016,12.1,3046,Northern Metropolitan,2606,Attached Garage,685500
Hampton,1/30 Grenville St,2,u,S,hockingstuart,03-09-2016,13.7,3188,Southern Metropolitan,5454,Indoor,895000
Hampton,6/334 Hampton St,2,u,S,Ray,03-09-2016,13.7,3188,Southern Metropolitan,5454,Parkade,587000
Hampton,38 Myrtle Rd,4,h,S,Nick,03-09-2016,13.7,3188,Southern Metropolitan,5454,Underground,2800000
Hampton,3/31 Thomas St,2,u,S,Buxton,03-09-2016,13.7,3188,Southern Metropolitan,5454,Carport,720000
Hampton,36 Thomas St,4,h,S,hockingstuart,03-09-2016,13.7,3188,Southern Metropolitan,5454,Detached Garage,3250000
Hampton East,20 Highbury Av,4,h,S,Marshall,03-09-2016,14.5,3188,Southern Metropolitan,2356,Attached Garage,1525000
Hampton East,2/113 Spring Rd,3,t,PI,Buxton,03-09-2016,14.5,3188,Southern Metropolitan,2356,Indoor,
Hawthorn,22/9 Lisson Gr,1,u,PI,Biggin,03-09-2016,4.6,3122,Southern Metropolitan,11308,Parkade,
Hawthorn,6a Scott St,4,h,PI,Jellis,03-09-2016,4.6,3122,Southern Metropolitan,11308,Carport,1650000
Heidelberg Heights,97 Edwin St,2,h,SP,Fletchers,03-09-2016,10.5,3081,Eastern Metropolitan,2947,Detached Garage,815000
Heidelberg West,3 Ebony Pde,2,h,SP,Nelson,03-09-2016,9.4,3081,Eastern Metropolitan,2674,Attached Garage,
Heidelberg West,3a Katoomba Ct,5,h,S,Nelson,03-09-2016,9.4,3081,Eastern Metropolitan,2674,Indoor,765000
Heidelberg West,23 Redwood St,3,h,S,Haughton,03-09-2016,9.4,3081,Eastern Metropolitan,2674,Parkade,691000
Hughesdale,57 Euston Rd,3,h,SN,Ray,03-09-2016,13,3166,Southern Metropolitan,3145,Underground,
Hughesdale,18 Paget St,2,h,S,Woodards,03-09-2016,13,3166,Southern Metropolitan,3145,Outdoor Stall,1550000
Hughesdale,1/13 Swindon Rd,2,u,S,Ray,03-09-2016,13,3166,Southern Metropolitan,3145,Carport,516000
Ivanhoe,9/88 Marshall St,2,u,VB,Miles,03-09-2016,7.9,3079,Eastern Metropolitan,5549,Detached Garage,480000
Kealba,28 Hedgeley Rd,5,h,PI,Barry,03-09-2016,15,3021,Western Metropolitan,1202,Attached Garage,
Keilor East,16 Border Dr,3,h,S,Nelson,03-09-2016,12.8,3033,Western Metropolitan,5629,Indoor,703000
Keilor East,85 David Av,3,h,VB,Nelson,03-09-2016,12.8,3033,Western Metropolitan,5629,Parkade,680000
Keilor East,121 Sterling Dr,3,h,SP,Barry,03-09-2016,12.8,3033,Western Metropolitan,5629,Carport,650000
Kensington,4 Coopers La,3,h,S,Nelson,03-09-2016,4.2,3031,Northern Metropolitan,5263,Detached Garage,785000
Kensington,65 Gatehouse Dr,3,h,S,Nelson,03-09-2016,4.2,3031,Northern Metropolitan,5263,Attached Garage,852000
Kensington,35 Henry St,3,h,S,Rendina,03-09-2016,4.2,3031,Northern Metropolitan,5263,Indoor,1037000
Kew,13 Annadale St,3,h,S,Jellis,03-09-2016,5.6,3101,Southern Metropolitan,10331,Parkade,1635000
Kew,6 Gordon Av,2,h,S,Jellis,03-09-2016,5.6,3101,Southern Metropolitan,10331,Carport,
Kew,51 Rowland St,2,h,S,Jellis,03-09-2016,5.6,3101,Southern Metropolitan,10331,Detached Garage,4800000
Kew,2/28 Wimba Av,3,u,S,Jellis,03-09-2016,5.6,3101,Southern Metropolitan,10331,Attached Garage,970000
Kew,7 Wimba Av,5,h,S,Jellis,03-09-2016,5.6,3101,Southern Metropolitan,10331,Carport,6240000
Kew East,34 Baker Av,4,h,PI,Marshall,03-09-2016,7.5,3102,Southern Metropolitan,2671,Detached Garage,2040000
Kew East,1/3 Leason St,3,u,S,Marshall,03-09-2016,7.5,3102,Southern Metropolitan,2671,Attached Garage,
Kew East,43 Oswin St,4,h,S,Marshall,03-09-2016,7.5,3102,Southern Metropolitan,2671,Indoor,2490000
Kew East,4/34 Strathalbyn St,2,u,S,Nelson,03-09-2016,7.5,3102,Southern Metropolitan,2671,Parkade,620000
Kooyong,30 Monaro Rd,5,h,S,Marshall,03-09-2016,6.2,3144,Southern Metropolitan,394,Underground,
Maidstone,12 Bosquet St,3,h,S,Sweeney,03-09-2016,9.2,3012,Western Metropolitan,3873,Outdoor Stall,670000
Maidstone,3 Crefden St,3,t,S,Jas,03-09-2016,9.2,3012,Western Metropolitan,3873,Carport,615000
Maidstone,27 Dunedin St,3,h,S,Burnham,03-09-2016,9.2,3012,Western Metropolitan,3873,Detached Garage,715000
Maidstone,2/22 Jackson St,3,h,SN,Barry,03-09-2016,9.2,3012,Western Metropolitan,3873,Attached Garage,
Maidstone,32 Ringtail Cct,4,h,S,Rendina,03-09-2016,9.2,3012,Western Metropolitan,3873,Indoor,826000
Malvern,17 Horace St,3,h,S,Marshall,03-09-2016,7.4,3144,Southern Metropolitan,4675,Carport,
Malvern,39 McKinley Av,3,h,S,Jellis,03-09-2016,7.4,3144,Southern Metropolitan,4675,Detached Garage,2500000
Malvern,17 Shaftesbury Av,4,h,PI,Jellis,03-09-2016,7.4,3144,Southern Metropolitan,4675,Attached Garage,3850000
Malvern,2/240 Wattletree Rd,2,u,SP,hockingstuart,03-09-2016,7.4,3144,Southern Metropolitan,4675,Indoor,
Malvern East,9 Chanak St,3,h,S,Marshall,03-09-2016,11.2,3145,Southern Metropolitan,8801,Parkade,1490000
Malvern East,1/13 Goode St,3,h,S,Marshall,03-09-2016,11.2,3145,Southern Metropolitan,8801,Carport,1210000
Malvern East,44 Thurso St,4,h,S,J,03-09-2016,11.2,3145,Southern Metropolitan,8801,Detached Garage,1300000
Malvern East,375 Waverley Rd,4,h,PI,Thomson,03-09-2016,11.2,3145,Southern Metropolitan,8801,Attached Garage,1675000
Maribyrnong,1/127 Raleigh Rd,3,t,PI,Biggin,03-09-2016,8.7,3032,Western Metropolitan,4918,Indoor,
Melbourne,19/562 Little Bourke St,1,u,PI,Harcourts,03-09-2016,2.8,3000,Northern Metropolitan,17496,Carport,
Melbourne,605/55 Queens Rd,1,u,PI,RT,03-09-2016,2.8,3000,Northern Metropolitan,17496,Detached Garage,400000
Middle Park,277 Danks St,3,h,VB,Cayzer,03-09-2016,4.1,3206,Southern Metropolitan,2019,Attached Garage,2600000
Middle Park,31/75 Park Rd,1,u,SP,Marshall,03-09-2016,4.1,3206,Southern Metropolitan,2019,Indoor,
Mont Albert,371 Elgar Rd,2,h,SP,Lindellas,03-09-2016,11.8,3127,Eastern Metropolitan,2079,Parkade,1320000
Mont Albert,17 Rowland St,4,h,S,Jellis,03-09-2016,11.8,3127,Eastern Metropolitan,2079,Underground,2850000
Moonee Ponds,504/26 Shuter St,3,u,S,Nelson,03-09-2016,6.9,3039,Western Metropolitan,6232,Outdoor Stall,670000
Moorabbin,21 Fiddes St,3,h,S,Buxton,03-09-2016,14.6,3189,Southern Metropolitan,2555,Parking Pad,1224000
Moorabbin,23 Fiddes St,3,h,S,Buxton,03-09-2016,14.6,3189,Southern Metropolitan,2555,Carport,1020000
Moorabbin,19 Hamer St,3,h,S,O'Brien,03-09-2016,14.6,3189,Southern Metropolitan,2555,Detached Garage,1000000
Moorabbin,6/1015 Nepean Hwy,1,u,S,Ray,03-09-2016,14.6,3189,Southern Metropolitan,2555,Attached Garage,380500
Newport,23a Farm St,3,h,SP,Sweeney,03-09-2016,8.4,3015,Western Metropolitan,5498,Indoor,1025000
Newport,1/26 Thorpe St,3,h,S,Village,03-09-2016,8.4,3015,Western Metropolitan,5498,Parkade,826000
Niddrie,28 Coghlan St,3,t,S,Barry,03-09-2016,11.2,3042,Western Metropolitan,2291,Underground,830000
Niddrie,57a Hamilton St,4,t,S,Barry,03-09-2016,11.2,3042,Western Metropolitan,2291,Outdoor Stall,1065000
Niddrie,3a Irving St,3,h,PI,McDonald,03-09-2016,11.2,3042,Western Metropolitan,2291,Parking Pad,780000
Niddrie,9 Willow Cr,3,h,SP,Brad,03-09-2016,11.2,3042,Western Metropolitan,2291,Carport,950000
Niddrie,9 Willowtree Cr,3,h,SP,Brad,03-09-2016,11.2,3042,Western Metropolitan,2291,Detached Garage,950000
North Melbourne,10 Canning St,4,h,S,Nelson,03-09-2016,2.3,3051,Northern Metropolitan,6821,Attached Garage,2920000
North Melbourne,90 Molesworth St,3,h,S,Nelson,03-09-2016,2.3,3051,Northern Metropolitan,6821,Indoor,1635000
North Melbourne,208/150 Peel St,1,u,SP,Nelson,03-09-2016,2.3,3051,Northern Metropolitan,6821,Parkade,491000
Northcote,43 Christmas St,2,h,S,McGrath,03-09-2016,5.5,3070,Northern Metropolitan,11364,Underground,1286000
Northcote,30 Clarke St,3,h,S,Nelson,03-09-2016,5.5,3070,Northern Metropolitan,11364,Carport,1200000
Northcote,57A Derby St,3,h,SA,Nelson,03-09-2016,5.5,3070,Northern Metropolitan,11364,Detached Garage,1382500
Northcote,3/412 High St,2,u,S,McGrath,03-09-2016,5.5,3070,Northern Metropolitan,11364,Attached Garage,630000
Northcote,24 Jessie St,4,h,VB,Jellis,03-09-2016,5.5,3070,Northern Metropolitan,11364,Indoor,1600000
Oak Park,2/13 Cartwright St,4,t,SP,Brad,03-09-2016,11.5,3046,Northern Metropolitan,2651,Parkade,670000
Oak Park,14 Marie St,3,h,S,Nelson,03-09-2016,11.5,3046,Northern Metropolitan,2651,Carport,892000
Oak Park,1 Victoria St,2,h,S,Barry,03-09-2016,11.5,3046,Northern Metropolitan,2651,Detached Garage,592000
Oakleigh South,27 Beryl Av,4,h,S,Woodards,03-09-2016,14.7,3167,South-Eastern Metropolitan,3692,Attached Garage,991000
